SLURM_JOB_ID: 55980283
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r23i27n11
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 17:29:19 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 7455069 columns (presolve time = 10s) ...
Presolve removed 9051839 rows and 9620000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 23s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 33.86s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 15s
Elapsed ordering time = 15s
Ordering time: 18.93s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    59s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    61s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    62s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    64s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    66s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    67s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    68s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    70s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    71s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    72s
############################################
############################################
-4300.0
############################################
############################################
############################################
############################################
-4250.0
############################################
############################################
############################################
############################################
-4200.0
############################################
############################################
############################################
############################################
-4150.0
############################################
############################################
############################################
############################################
-4100.0
############################################
############################################
############################################
############################################
-4050.0
############################################
############################################
############################################
############################################
-4000.0
############################################
############################################
############################################
############################################
-3950.0
############################################
############################################
############################################
############################################
-3900.0
############################################
############################################
############################################
############################################
-3850.0
############################################
############################################
############################################
############################################
-3800.0
############################################
############################################
############################################
############################################
-3750.0
############################################
############################################
############################################
############################################
-3700.0
############################################
############################################
############################################
############################################
-3650.0
############################################
############################################
############################################
############################################
-3600.0
############################################
############################################
############################################
############################################
-3550.0
############################################
############################################
############################################
############################################
-3500.0
############################################
############################################
############################################
############################################
-3450.0
############################################
############################################
############################################
############################################
-3400.0
############################################
############################################
############################################
############################################
-3350.0
############################################
############################################
############################################
############################################
-3300.0
############################################
############################################
############################################
############################################
-3250.0
############################################
############################################
############################################
############################################
-3200.0
############################################
############################################
############################################
############################################
-3150.0
############################################
############################################
############################################
############################################
-3100.0
############################################
############################################
############################################
############################################
-3050.0
############################################
############################################
############################################
############################################
-3000.0
############################################
############################################
############################################
############################################
-2950.0
############################################
############################################
############################################
############################################
-2900.0
############################################
############################################
############################################
############################################
-2850.0
############################################
############################################
############################################
############################################
-2800.0
############################################
############################################
############################################
############################################
-2750.0
############################################
############################################
############################################
############################################
-2700.0
############################################
############################################
############################################
############################################
-2650.0
############################################
############################################
############################################
############################################
-2600.0
############################################
############################################
############################################
############################################
-2550.0
############################################
############################################
############################################
############################################
-2500.0
############################################
############################################
############################################
############################################
-2450.0
############################################
############################################
############################################
############################################
-2400.0
############################################
############################################
############################################
############################################
-2350.0
############################################
############################################
############################################
############################################
-2300.0
############################################
############################################
############################################
############################################
-2250.0
############################################
############################################
############################################
############################################
-2200.0
############################################
############################################
############################################
############################################
-2150.0
############################################
############################################
############################################
############################################
-2100.0
############################################
############################################
############################################
############################################
-2050.0
############################################
############################################
############################################
############################################
-2000.0
############################################
############################################
############################################
############################################
-1950.0
############################################
############################################
############################################
############################################
-1900.0
############################################
############################################
############################################
############################################
-1850.0
############################################
############################################
############################################
############################################
-1800.0
############################################
############################################
############################################
############################################
-1750.0
############################################
############################################
############################################
############################################
-1700.0
############################################
############################################
############################################
############################################
-1650.0
############################################
############################################
############################################
############################################
-1600.0
############################################
############################################
############################################
############################################
-1550.0
############################################
############################################
############################################
############################################
-1500.0
############################################
############################################
############################################
############################################
-1450.0
############################################
############################################
############################################
############################################
-1400.0
############################################
############################################
############################################
############################################
-1350.0
############################################
############################################
############################################
############################################
-1300.0
############################################
############################################
############################################
############################################
-1250.0
############################################
############################################
############################################
############################################
-1200.0
############################################
############################################
############################################
############################################
-1150.0
############################################
############################################
############################################
############################################
-1100.0
############################################
############################################
############################################
############################################
-1050.0
############################################
############################################
############################################
############################################
-1000.0
############################################
############################################
############################################
############################################
-950.0
############################################
############################################
############################################
############################################
-900.0
############################################
############################################
############################################
############################################
-850.0
############################################
############################################
############################################
############################################
-800.0
############################################
############################################
############################################
############################################
-750.0
############################################
############################################
############################################
############################################
-700.0
############################################
############################################
############################################
############################################
-650.0
############################################
############################################
