SLURM_JOB_ID: 55978738
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n16
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 10:20:22 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 8221308 columns (presolve time = 10s) ...
Presolve removed 10471839 rows and 11040000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 22s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 32.79s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 17.37s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    56s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    58s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    60s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    62s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    64s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    65s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    66s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    68s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    69s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    70s
 Factor NZ  : 5.067e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.107e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.99468107e+15 -4.26417500e+15  1.07e+08 9.09e-13  4.23e+09    53s
   1   5.18934811e+14 -4.28433713e+14  8.00e+06 2.91e-11  3.19e+08    55s
   2   4.57482280e+13 -5.57185114e+13  6.86e+05 1.54e-10  2.83e+07    57s
   3   1.06599185e+13 -2.33302914e+13  1.50e+05 7.53e-11  6.94e+06    59s
   4   3.93727039e+12 -1.25296529e+13  5.19e+04 8.00e-11  2.62e+06    61s
   5   1.75343824e+12 -6.95976153e+12  2.12e+04 6.26e-11  1.15e+06    63s
   6   7.46082595e+11 -2.86682758e+12  7.57e+03 4.98e-11  4.10e+05    65s
   7   3.38149049e+11 -7.68912806e+11  2.27e+03 4.07e-11  1.13e+05    66s
   8   1.84540933e+11 -2.53953078e+11  5.13e+02 2.80e-11  4.19e+04    68s
   9   1.48505287e+11 -1.02436970e+11  2.21e+02 2.18e-11  2.36e+04    69s
  10   1.20634897e+11 -1.25191360e+09  5.16e+01 2.18e-11  1.14e+04    71s
  11   1.15844590e+11  3.70252475e+10  3.63e+01 2.18e-11  7.34e+03    72s
  12   1.08863982e+11  6.29380739e+10  1.76e+01 2.18e-11  4.27e+03    73s
  13   1.06502147e+11  7.33252307e+10  1.29e+01 2.18e-11  3.08e+03    75s
  14   1.04897463e+11  8.63268800e+10  1.00e+01 2.18e-11  1.73e+03    77s
  15   1.02162455e+11  9.07167417e+10  5.35e+00 2.18e-11  1.06e+03    79s
  16   1.01081454e+11  9.24363552e+10  3.67e+00 1.46e-11  8.03e+02    80s
  17   1.00797859e+11  9.36716213e+10  3.24e+00 1.46e-11  6.62e+02    82s
  18   1.00176984e+11  9.49705494e+10  2.30e+00 2.18e-11  4.83e+02    83s
  19   9.97057749e+10  9.56062450e+10  1.60e+00 2.18e-11  3.81e+02    85s
  20   9.93865013e+10  9.68020436e+10  1.11e+00 2.18e-11  2.40e+02    87s
  21   9.90880616e+10  9.74325387e+10  6.73e-01 1.46e-11  1.54e+02    90s
  22   9.89879731e+10  9.77888734e+10  5.26e-01 1.46e-11  1.11e+02    93s
  23   9.88640572e+10  9.79226623e+10  3.50e-01 2.18e-11  8.74e+01    95s
  24   9.88407857e+10  9.80132179e+10  3.18e-01 1.46e-11  7.68e+01    97s
  25   9.88281187e+10  9.80525565e+10  3.00e-01 2.18e-11  7.20e+01    99s
  26   9.87779261e+10  9.82197551e+10  2.29e-01 1.46e-11  5.18e+01   101s
  27   9.87193548e+10  9.83190624e+10  1.50e-01 2.18e-11  3.72e+01   103s
  28   9.87024943e+10  9.84175685e+10  1.27e-01 2.18e-11  2.65e+01   105s
  29   9.86790842e+10  9.84613153e+10  9.72e-02 1.46e-11  2.02e+01   108s
  30   9.86570886e+10  9.85039055e+10  7.00e-02 4.88e-10  1.42e+01   110s
  31   9.86442347e+10  9.85314833e+10  5.47e-02 2.98e-09  1.05e+01   112s
  32   9.86338035e+10  9.85433440e+10  4.26e-02 4.86e-09  8.40e+00   114s
  33   9.86312165e+10  9.85514584e+10  3.97e-02 5.83e-09  7.40e+00   116s
  34   9.86184427e+10  9.85611118e+10  2.54e-02 6.90e-09  5.32e+00   118s
  35   9.86159596e+10  9.85666722e+10  2.26e-02 6.93e-09  4.58e+00   120s
  36   9.86148622e+10  9.85692231e+10  2.21e-02 6.90e-09  4.24e+00   122s
  37   9.86101194e+10  9.85709392e+10  1.69e-02 6.84e-09  3.64e+00   124s
  38   9.86077596e+10  9.85753679e+10  1.46e-02 6.36e-09  3.01e+00   126s
  39   9.86059752e+10  9.85796893e+10  1.06e-02 5.74e-09  2.44e+00   129s
  40   9.86030131e+10  9.85817941e+10  9.58e-03 5.36e-09  1.97e+00   131s
  41   9.86015203e+10  9.85833357e+10  6.83e-03 4.96e-09  1.69e+00   133s
  42   9.86002971e+10  9.85847199e+10  6.81e-03 4.55e-09  1.45e+00   135s
  43   9.85997455e+10  9.85864932e+10  6.65e-03 4.28e-09  1.23e+00   137s
  44   9.85988025e+10  9.85873120e+10  6.11e-03 4.39e-09  1.07e+00   139s
  45   9.85981413e+10  9.85894475e+10  5.59e-03 4.38e-09  8.07e-01   141s
  46   9.85973893e+10  9.85905134e+10  6.92e-03 4.13e-09  6.38e-01   143s
  47   9.85971305e+10  9.85910009e+10  7.37e-03 3.89e-09  5.69e-01   145s
  48   9.85969443e+10  9.85912043e+10  7.68e-03 3.79e-09  5.33e-01   147s
  49   9.85964724e+10  9.85916981e+10  8.31e-03 3.49e-09  4.43e-01   150s
  50   9.85963035e+10  9.85919870e+10  8.32e-03 3.29e-09  4.01e-01   152s
  51   9.85961302e+10  9.85922371e+10  8.24e-03 3.06e-09  3.61e-01   154s
  52   9.85960018e+10  9.85924898e+10  8.03e-03 2.82e-09  3.26e-01   156s
  53   9.85958630e+10  9.85927944e+10  7.75e-03 2.55e-09  2.85e-01   158s
  54   9.85957757e+10  9.85928609e+10  7.48e-03 2.48e-09  2.71e-01   160s
  55   9.85956568e+10  9.85932858e+10  7.00e-03 2.03e-09  2.20e-01   162s
  56   9.85956236e+10  9.85933530e+10  6.88e-03 1.97e-09  2.11e-01   163s
  57   9.85955225e+10  9.85935050e+10  6.39e-03 1.83e-09  1.87e-01   166s
  58   9.85954214e+10  9.85937018e+10  5.91e-03 1.59e-09  1.60e-01   168s
  59   9.85953881e+10  9.85938537e+10  5.70e-03 1.44e-09  1.42e-01   170s
  60   9.85953488e+10  9.85939458e+10  5.43e-03 1.38e-09  1.30e-01   172s
  61   9.85952280e+10  9.85940808e+10  4.56e-03 1.32e-09  1.07e-01   174s
  62   9.85951865e+10  9.85941595e+10  4.25e-03 1.28e-09  9.54e-02   176s
  63   9.85951116e+10  9.85942420e+10  3.55e-03 1.23e-09  8.07e-02   178s
  64   9.85950765e+10  9.85943185e+10  3.23e-03 1.14e-09  7.04e-02   180s
  65   9.85950404e+10  9.85943691e+10  2.92e-03 1.07e-09  6.23e-02   182s
  66   9.85950120e+10  9.85943963e+10  2.67e-03 1.04e-09  5.72e-02   184s
  67   9.85949901e+10  9.85944499e+10  2.47e-03 9.75e-10  5.02e-02   186s
  68   9.85949545e+10  9.85945008e+10  2.12e-03 9.11e-10  4.21e-02   188s
  69   9.85949261e+10  9.85945261e+10  1.85e-03 8.76e-10  3.71e-02   190s
  70   9.85949069e+10  9.85945906e+10  1.66e-03 7.73e-10  2.94e-02   192s
  71   9.85948905e+10  9.85946079e+10  1.50e-03 7.55e-10  2.62e-02   194s
  72   9.85948629e+10  9.85946383e+10  1.22e-03 6.77e-10  2.09e-02   196s
  73   9.85948430e+10  9.85946460e+10  1.01e-03 6.51e-10  1.83e-02   198s
  74   9.85948263e+10  9.85946570e+10  8.46e-04 6.11e-10  1.57e-02   200s
  75   9.85948153e+10  9.85946797e+10  7.24e-04 5.18e-10  1.26e-02   202s
  76   9.85947978e+10  9.85946854e+10  5.38e-04 4.83e-10  1.04e-02   204s
  77   9.85947893e+10  9.85946975e+10  4.50e-04 4.27e-10  8.53e-03   206s
  78   9.85947779e+10  9.85947128e+10  3.34e-04 3.48e-10  6.04e-03   208s
  79   9.85947750e+10  9.85947156e+10  3.05e-04 3.34e-10  5.52e-03   210s
  80   9.85947580e+10  9.85947260e+10  1.34e-04 2.59e-10  2.97e-03   212s
  81   9.85947533e+10  9.85947312e+10  8.27e-05 1.95e-10  2.05e-03   214s
  82   9.85947527e+10  9.85947365e+10  7.70e-05 1.77e-10  1.51e-03   216s
  83   9.85947491e+10  9.85947403e+10  3.86e-05 1.37e-10  8.22e-04   217s
  84   9.85947467e+10  9.85947430e+10  1.54e-05 1.38e-10  3.46e-04   218s
  85   9.85947456e+10  9.85947441e+10  2.15e-06 1.27e-10  1.32e-04   220s
  86   9.85947453e+10  9.85947450e+10  9.99e-08 3.63e-11  3.01e-05   222s
  87   9.85947453e+10  9.85947453e+10  4.19e-08 2.91e-11  2.28e-07   223s
  88   9.85947453e+10  9.85947453e+10  3.77e-08 2.91e-11  6.34e-11   225s

Barrier solved model in 88 iterations and 225.11 seconds (173.47 work units)
Optimal objective 9.85947453e+10

Crossover log...

  131152 DPushes remaining with DInf 0.0000000e+00               227s
     469 DPushes remaining with DInf 0.0000000e+00               230s
       0 DPushes remaining with DInf 0.0000000e+00               231s

  496643 PPushes remaining with PInf 0.0000000e+00               231s
  196376 PPushes remaining with PInf 0.0000000e+00               235s
  161376 PPushes remaining with PInf 0.0000000e+00               240s
  108315 PPushes remaining with PInf 0.0000000e+00               246s
   85344 PPushes remaining with PInf 0.0000000e+00               250s
   67766 PPushes remaining with PInf 0.0000000e+00               255s
   52348 PPushes remaining with PInf 0.0000000e+00               260s
   31978 PPushes remaining with PInf 0.0000000e+00               266s
   16781 PPushes remaining with PInf 0.0000000e+00               271s
    3216 PPushes remaining with PInf 0.0000000e+00               276s
       0 PPushes remaining with PInf 0.0000000e+00               278s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.6218517e-10    278s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  627663    9.8594745e+10   0.000000e+00   0.000000e+00    288s

Solved with barrier
Solved in 627663 iterations and 287.82 seconds (256.27 work units)
Optimal objective  9.859474528e+10

User-callback calls 642916, time in user-callback 0.17 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0x2dd79490
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7399990 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 8299932 columns (presolve time = 10s) ...
Presolve removed 10593215 rows and 11240000 columns (presolve time = 15s) ...
Presolve removed 11107092 rows and 11753877 columns (presolve time = 22s) ...
Presolve removed 11115706 rows and 11795528 columns (presolve time = 25s) ...
Presolve removed 11115707 rows and 11892060 columns
Presolve time: 32.75s
Presolved: 1158484 rows, 5449011 columns, 8913932 nonzeros

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 16.63s

Barrier statistics:
 AA' NZ     : 2.243e+06
 Factor NZ  : 5.067e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.107e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.99468107e+15 -4.26417500e+15  1.07e+08 9.09e-13  4.23e+09    55s
   1   5.18934811e+14 -4.28433713e+14  8.00e+06 2.91e-11  3.19e+08    57s
   2   4.57482280e+13 -5.57185114e+13  6.86e+05 1.54e-10  2.83e+07    58s
   3   1.06599185e+13 -2.33302914e+13  1.50e+05 7.53e-11  6.94e+06    60s
   4   3.93727039e+12 -1.25296529e+13  5.19e+04 8.00e-11  2.62e+06    62s
   5   1.75343824e+12 -6.95976153e+12  2.12e+04 6.26e-11  1.15e+06    64s
   6   7.46082595e+11 -2.86682758e+12  7.57e+03 4.98e-11  4.10e+05    65s
   7   3.38149049e+11 -7.68912806e+11  2.27e+03 4.07e-11  1.13e+05    67s
   8   1.84540933e+11 -2.53953078e+11  5.13e+02 2.80e-11  4.19e+04    68s
   9   1.48505287e+11 -1.02436970e+11  2.21e+02 2.18e-11  2.36e+04    70s
  10   1.20634897e+11 -1.25191360e+09  5.16e+01 2.18e-11  1.14e+04    72s
  11   1.15844590e+11  3.70252475e+10  3.63e+01 2.18e-11  7.34e+03    73s
  12   1.08863982e+11  6.29380739e+10  1.76e+01 2.18e-11  4.27e+03    75s
  13   1.06502147e+11  7.33252307e+10  1.29e+01 2.18e-11  3.08e+03    76s
  14   1.04897463e+11  8.63268800e+10  1.00e+01 2.18e-11  1.73e+03    78s
  15   1.02162455e+11  9.07167417e+10  5.35e+00 2.18e-11  1.06e+03    81s
  16   1.01081454e+11  9.24363552e+10  3.67e+00 1.46e-11  8.03e+02    83s
  17   1.00797859e+11  9.36716213e+10  3.24e+00 1.46e-11  6.62e+02    84s
  18   1.00176984e+11  9.49705494e+10  2.30e+00 2.18e-11  4.83e+02    86s
  19   9.97057749e+10  9.56062450e+10  1.60e+00 2.18e-11  3.81e+02    88s
  20   9.93865013e+10  9.68020436e+10  1.11e+00 2.18e-11  2.40e+02    91s
  21   9.90880616e+10  9.74325387e+10  6.73e-01 1.46e-11  1.54e+02    94s
  22   9.89879731e+10  9.77888734e+10  5.26e-01 1.46e-11  1.11e+02    97s
  23   9.88640572e+10  9.79226623e+10  3.50e-01 2.18e-11  8.74e+01    99s
  24   9.88407857e+10  9.80132179e+10  3.18e-01 1.46e-11  7.68e+01   100s
  25   9.88281187e+10  9.80525565e+10  3.00e-01 2.18e-11  7.20e+01   102s
  26   9.87779261e+10  9.82197551e+10  2.29e-01 1.46e-11  5.18e+01   104s
  27   9.87193548e+10  9.83190624e+10  1.50e-01 2.18e-11  3.72e+01   106s
  28   9.87024943e+10  9.84175685e+10  1.27e-01 2.18e-11  2.65e+01   108s
  29   9.86790842e+10  9.84613153e+10  9.72e-02 1.46e-11  2.02e+01   111s
  30   9.86570886e+10  9.85039055e+10  7.00e-02 4.88e-10  1.42e+01   113s
  31   9.86442347e+10  9.85314833e+10  5.47e-02 2.98e-09  1.05e+01   115s
  32   9.86338035e+10  9.85433440e+10  4.26e-02 4.86e-09  8.40e+00   117s
  33   9.86312165e+10  9.85514584e+10  3.97e-02 5.83e-09  7.40e+00   118s
  34   9.86184427e+10  9.85611118e+10  2.54e-02 6.90e-09  5.32e+00   120s
  35   9.86159596e+10  9.85666722e+10  2.26e-02 6.93e-09  4.58e+00   122s
  36   9.86148622e+10  9.85692231e+10  2.21e-02 6.90e-09  4.24e+00   125s
  37   9.86101194e+10  9.85709392e+10  1.69e-02 6.84e-09  3.64e+00   127s
  38   9.86077596e+10  9.85753679e+10  1.46e-02 6.36e-09  3.01e+00   129s
  39   9.86059752e+10  9.85796893e+10  1.06e-02 5.74e-09  2.44e+00   131s
  40   9.86030131e+10  9.85817941e+10  9.58e-03 5.36e-09  1.97e+00   133s
  41   9.86015203e+10  9.85833357e+10  6.83e-03 4.96e-09  1.69e+00   135s
  42   9.86002971e+10  9.85847199e+10  6.81e-03 4.55e-09  1.45e+00   137s
  43   9.85997455e+10  9.85864932e+10  6.65e-03 4.28e-09  1.23e+00   139s
  44   9.85988025e+10  9.85873120e+10  6.11e-03 4.39e-09  1.07e+00   141s
  45   9.85981413e+10  9.85894475e+10  5.59e-03 4.38e-09  8.07e-01   143s
  46   9.85973893e+10  9.85905134e+10  6.92e-03 4.13e-09  6.38e-01   145s
  47   9.85971305e+10  9.85910009e+10  7.37e-03 3.89e-09  5.69e-01   147s
  48   9.85969443e+10  9.85912043e+10  7.68e-03 3.79e-09  5.33e-01   149s
  49   9.85964724e+10  9.85916981e+10  8.31e-03 3.49e-09  4.43e-01   151s
  50   9.85963035e+10  9.85919870e+10  8.32e-03 3.29e-09  4.01e-01   153s
  51   9.85961302e+10  9.85922371e+10  8.24e-03 3.06e-09  3.61e-01   155s
  52   9.85960018e+10  9.85924898e+10  8.03e-03 2.82e-09  3.26e-01   157s
  53   9.85958630e+10  9.85927944e+10  7.75e-03 2.55e-09  2.85e-01   159s
  54   9.85957757e+10  9.85928609e+10  7.48e-03 2.48e-09  2.71e-01   161s
  55   9.85956568e+10  9.85932858e+10  7.00e-03 2.03e-09  2.20e-01   163s
  56   9.85956236e+10  9.85933530e+10  6.88e-03 1.97e-09  2.11e-01   164s
  57   9.85955225e+10  9.85935050e+10  6.39e-03 1.83e-09  1.87e-01   166s
  58   9.85954214e+10  9.85937018e+10  5.91e-03 1.59e-09  1.60e-01   169s
  59   9.85953881e+10  9.85938537e+10  5.70e-03 1.44e-09  1.42e-01   171s
  60   9.85953488e+10  9.85939458e+10  5.43e-03 1.38e-09  1.30e-01   173s
  61   9.85952280e+10  9.85940808e+10  4.56e-03 1.32e-09  1.07e-01   175s
  62   9.85951865e+10  9.85941595e+10  4.25e-03 1.28e-09  9.54e-02   177s
  63   9.85951116e+10  9.85942420e+10  3.55e-03 1.23e-09  8.07e-02   179s
  64   9.85950765e+10  9.85943185e+10  3.23e-03 1.14e-09  7.04e-02   181s
  65   9.85950404e+10  9.85943691e+10  2.92e-03 1.07e-09  6.23e-02   183s
  66   9.85950120e+10  9.85943963e+10  2.67e-03 1.04e-09  5.72e-02   185s
  67   9.85949901e+10  9.85944499e+10  2.47e-03 9.75e-10  5.02e-02   186s
  68   9.85949545e+10  9.85945008e+10  2.12e-03 9.11e-10  4.21e-02   188s
  69   9.85949261e+10  9.85945261e+10  1.85e-03 8.76e-10  3.71e-02   190s
  70   9.85949069e+10  9.85945906e+10  1.66e-03 7.73e-10  2.94e-02   192s
  71   9.85948905e+10  9.85946079e+10  1.50e-03 7.55e-10  2.62e-02   194s
  72   9.85948629e+10  9.85946383e+10  1.22e-03 6.77e-10  2.09e-02   196s
  73   9.85948430e+10  9.85946460e+10  1.01e-03 6.51e-10  1.83e-02   198s
  74   9.85948263e+10  9.85946570e+10  8.46e-04 6.11e-10  1.57e-02   200s
  75   9.85948153e+10  9.85946797e+10  7.24e-04 5.18e-10  1.26e-02   203s
  76   9.85947978e+10  9.85946854e+10  5.38e-04 4.83e-10  1.04e-02   204s
  77   9.85947893e+10  9.85946975e+10  4.50e-04 4.27e-10  8.53e-03   206s
  78   9.85947779e+10  9.85947128e+10  3.34e-04 3.48e-10  6.04e-03   208s
  79   9.85947750e+10  9.85947156e+10  3.05e-04 3.34e-10  5.52e-03   210s
  80   9.85947580e+10  9.85947260e+10  1.34e-04 2.59e-10  2.97e-03   212s
  81   9.85947533e+10  9.85947312e+10  8.27e-05 1.95e-10  2.05e-03   214s
  82   9.85947527e+10  9.85947365e+10  7.70e-05 1.77e-10  1.51e-03   216s
  83   9.85947491e+10  9.85947403e+10  3.86e-05 1.37e-10  8.22e-04   217s
  84   9.85947467e+10  9.85947430e+10  1.54e-05 1.38e-10  3.46e-04   218s
  85   9.85947456e+10  9.85947441e+10  2.15e-06 1.27e-10  1.32e-04   220s
  86   9.85947453e+10  9.85947450e+10  9.99e-08 3.63e-11  3.01e-05   221s
  87   9.85947453e+10  9.85947453e+10  4.19e-08 2.91e-11  2.28e-07   223s
  88   9.85947453e+10  9.85947453e+10  3.77e-08 2.91e-11  6.34e-11   224s

Barrier solved model in 88 iterations and 224.44 seconds (173.47 work units)
Optimal objective 9.85947453e+10

Crossover log...

  131152 DPushes remaining with DInf 0.0000000e+00               226s
       0 DPushes remaining with DInf 0.0000000e+00               229s

  496643 PPushes remaining with PInf 0.0000000e+00               230s
  340325 PPushes remaining with PInf 0.0000000e+00               231s
  178420 PPushes remaining with PInf 0.0000000e+00               235s
  150179 PPushes remaining with PInf 0.0000000e+00               240s
   96283 PPushes remaining with PInf 0.0000000e+00               245s
   76791 PPushes remaining with PInf 0.0000000e+00               250s
   56449 PPushes remaining with PInf 0.0000000e+00               256s
   42362 PPushes remaining with PInf 0.0000000e+00               260s
   26834 PPushes remaining with PInf 0.0000000e+00               265s
    7528 PPushes remaining with PInf 0.0000000e+00               272s
       0 PPushes remaining with PInf 0.0000000e+00               275s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.6218517e-10    275s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  627663    9.8594745e+10   0.000000e+00   0.000000e+00    286s

Solved with barrier
Solved in 627663 iterations and 285.92 seconds (256.27 work units)
Optimal objective  9.859474528e+10

User-callback calls 643023, time in user-callback 0.14 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17297396 columns and 33053166 nonzeros
Model fingerprint: 0x59606e52
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7582683 rows and 7307974 columns (presolve time = 7s) ...
Presolve removed 7582683 rows and 8207916 columns (presolve time = 10s) ...
Presolve removed 9924767 rows and 10550000 columns (presolve time = 15s) ...
Presolve removed 11058756 rows and 11683989 columns (presolve time = 22s) ...
Presolve removed 11088114 rows and 11707096 columns (presolve time = 25s) ...
Presolve removed 11088114 rows and 11803192 columns
Presolve time: 33.42s
Presolved: 1186077 rows, 5494204 columns, 9063100 nonzeros

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 16.28s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 2.338e+06
 Factor NZ  : 5.219e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.326e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.71793142e+15 -1.29783526e+16  1.21e+09 3.64e-13  1.58e+10    55s
   1   1.98656053e+15 -6.39832310e+15  2.48e+08 2.35e+03  3.58e+09    57s
   2   4.05517476e+14 -3.51588150e+15  4.95e+07 1.20e+03  9.22e+08    59s
   3   3.73161782e+13 -2.16253766e+14  4.10e+06 3.50e+01  6.73e+07    61s
   4   8.66912342e+12 -6.14995680e+13  7.76e+05 4.32e+00  1.36e+07    63s
   5   2.85131976e+12 -2.92242190e+13  2.02e+05 1.49e+00  4.36e+06    65s
   6   9.79614430e+11 -1.11756365e+13  5.49e+04 4.28e-01  1.35e+06    67s
   7   4.65406345e+11 -4.06958703e+12  1.94e+04 1.04e-01  4.64e+05    68s
